"","Date","Rainfall_Settefrati","Temperature_Settefrati","Flow_Rate_Madonna_di_Canneto"
"525",2016-08-18,1.8,20.85,295.2713698
"526",2016-08-19,0,21.1,294.7677332
"527",2016-08-20,0,22.95,295.0479089
"528",2016-08-21,0,23.8,295.1718293
"529",2016-08-22,0,21.25,295.3256178
"530",2016-08-23,0,19.65,295.1319468
"531",2016-08-24,0,21.05,295.0209237
"532",2016-08-25,0,21.85,294.6188372
"533",2016-08-26,0,23.85,294.8244902
"534",2016-08-27,0,24.15,294.6446884
"535",2016-08-28,0,23.6,294.7649894
"536",2016-08-29,0,22.85,294.8557078
"537",2016-08-30,1.6,23.1,294.8770817
"538",2016-08-31,1,20.75,292.2424907
"539",2016-09-01,0.4,21.15,294.6554726
"540",2016-09-02,0,22.8,294.5999651
"541",2016-09-03,0,23.95,294.604008
"542",2016-09-04,17.5,22.7,294.6496661
"543",2016-09-05,1.6,19.95,294.4624094
"544",2016-09-06,0,16.9,294.0303572
"545",2016-09-07,30.1,15.25,294.2023417
"546",2016-09-08,0.2,16.95,294.2041201
"547",2016-09-09,2.4,19.3,293.2369257
"548",2016-09-10,5.2,17.15,294.0538615
"549",2016-09-11,3,18.35,295.5932285
"550",2016-09-12,0,19.05,299.9394485
"551",2016-09-13,2.4,19.95,296.099689
"552",2016-09-14,1.4,20.3,293.5109205
"553",2016-09-15,0,19.2,294.4812448
"554",2016-09-16,25.5,19.4,290.7872657
"555",2016-09-17,1.2,16.95,283.4181
"556",2016-09-18,12.4,14.2,281.50078
"557",2016-09-19,5.9,13.85,281.3974709
"558",2016-09-20,0,17.15,293.8517211
"559",2016-09-21,1.4,16.2,300.0134779
"560",2016-09-22,4.2,16.55,300.0899728
"561",2016-09-23,0,15.8,299.991899
"562",2016-09-24,0,16.15,298.0875671
"563",2016-09-25,0,16.7,298.23991
"564",2016-09-26,0,16.85,292.8889152
"565",2016-09-27,0,15.75,286.819351
"566",2016-09-28,0,16.25,284.3148841
"567",2016-09-29,0,16.55,279.3377616
"568",2016-09-30,0,16.2,274.1090697
"569",2016-10-01,0,16.55,269.0900348
"570",2016-10-02,30,14.9,266.936223
"571",2016-10-03,0.2,15.85,266.3381576
"572",2016-10-04,5.2,15.3,268.188346
"573",2016-10-05,2.6,13.65,268.7119371
"574",2016-10-06,4.8,12.55,268.2069447
"575",2016-10-07,21.6,12.15,268.0044138
"576",2016-10-08,4.2,12.8,270.4436784
"577",2016-10-09,2.6,14.6,273.7954125
"578",2016-10-10,1,14.05,275.1130855
"579",2016-10-11,9.3,11.25,291.8201791
"580",2016-10-12,0,10.05,295.7178528
"581",2016-10-13,0,11.45,293.8203305
"582",2016-10-14,0,20.15,293.9163627
"583",2016-10-15,15.5,17.6,294.0005338
"584",2016-10-16,0,16.1,294.3756763
"585",2016-10-17,0,15.7,294.5310809
"586",2016-10-18,3.2,12.15,294.782203
"587",2016-10-19,0.2,12.65,294.8405651
"588",2016-10-20,2.4,13,294.9407111
"589",2016-10-21,3.6,13.35,294.4893531
"590",2016-10-22,0,12.2,294.4864549
"591",2016-10-23,0.4,13.8,294.4642793
"592",2016-10-24,0,17.85,294.5531709
"593",2016-10-25,0,18.7,294.5955628
"594",2016-10-26,3.8,17.25,294.5312681
"595",2016-10-27,22.2,11.45,294.6022972
"596",2016-10-28,0,11.5,294.5021826
"597",2016-10-29,0,12.05,294.6166362
"598",2016-10-30,0,13.8,294.6042657
"599",2016-10-31,0,12.75,294.6192841
"600",2016-11-01,0,11.35,294.7167377
"601",2016-11-02,0,11.55,294.679629
"602",2016-11-03,7.6,12.4,295.7556422
"603",2016-11-04,0,12.75,296.6075439
"604",2016-11-05,0.2,11.6,296.6075439
"605",2016-11-06,57.6,13,296.6075439
"606",2016-11-07,1.2,9.55,296.6075439
"607",2016-11-08,20.6,8.35,NA
"608",2016-11-09,3,7.3,NA
"609",2016-11-10,1.8,7.55,NA
"610",2016-11-11,24.4,7.3,296.6075439
"611",2016-11-12,0.4,5.2,296.6075439
"612",2016-11-13,0,5.95,296.6075439
"613",2016-11-14,0.4,7.25,296.6075439
"614",2016-11-15,0,7.75,296.6075439
"615",2016-11-16,0,6.75,296.6075439
"616",2016-11-17,1,9.45,296.6075439
"617",2016-11-18,0.2,13.45,296.6075439
"618",2016-11-19,18.7,11.3,296.6075439
"619",2016-11-20,0,13.3,296.6075439
"620",2016-11-21,0,12.7,296.6075439
"621",2016-11-22,0,13.2,296.6075439
"622",2016-11-23,0,13.2,296.6075439
"623",2016-11-24,0.2,13,296.6075439
"624",2016-11-25,34.4,10.45,296.6075439
"625",2016-11-26,0.2,9.8,296.6075439
"626",2016-11-27,0,9.55,296.6075439
"627",2016-11-28,0,9,296.6075439
"628",2016-11-29,0,2.1,296.6075439
"629",2016-11-30,0,3.25,296.6075439
"630",2016-12-01,0,5.1,296.6075439
"631",2016-12-02,0,5.5,296.6075439
"632",2016-12-03,0,6.8,296.6075439
"633",2016-12-04,0,9.3,296.6075439
"634",2016-12-05,0,8.6,296.6075439
"635",2016-12-06,0,7.5,296.6075439
"636",2016-12-07,0,8.05,296.6075439
"637",2016-12-08,0,7.15,296.6075439
"638",2016-12-09,0,8.3,296.6075439
"639",2016-12-10,0,8.2,296.6075439
"640",2016-12-11,0,6.35,296.6075439
"641",2016-12-12,0,8.75,296.6075439
"642",2016-12-13,0,6.05,296.6075439
"643",2016-12-14,0,5.8,296.6075439
"644",2016-12-15,0,6.85,296.6075439
"645",2016-12-16,0,5.55,296.6075439
"646",2016-12-17,0,4.35,296.6075439
"647",2016-12-18,0,3.6,296.6075439
"648",2016-12-19,5,3.6,296.6075439
"649",2016-12-20,2,8.2,296.6075439
"650",2016-12-21,0,9.1,296.6075439
"651",2016-12-22,0,6.95,296.6075439
"652",2016-12-23,0,8.65,296.6075439
"653",2016-12-24,0,9.2,296.6075439
"654",2016-12-25,0,6.4,296.6075439
"655",2016-12-26,0,10.25,296.6075439
"656",2016-12-27,0,8.9,296.6075439
"657",2016-12-28,0,7.3,296.6075439
"658",2016-12-29,0,2.15,296.6075439
"659",2016-12-30,0,1.1,296.6075439
"660",2016-12-31,0,2.5,296.6075439
"661",2017-01-01,0,3.35,296.6075439
"662",2017-01-02,0,3.7,296.6075439
"663",2017-01-03,15,4.2,296.6075439
"664",2017-01-04,0,4.35,296.6075439
"665",2017-01-05,6.8,1.9,296.6075439
"666",2017-01-06,0,-4.3,296.6075439
"667",2017-01-07,2.2,-4.9,296.6075439
"668",2017-01-08,2,-3.2,296.6075439
"669",2017-01-09,1.4,-0.4,296.6075439
"670",2017-01-10,0,-2,296.6075439
"671",2017-01-11,0,-2.35,296.6075439
"672",2017-01-12,5.8,1.05,296.6075439
"673",2017-01-13,28.6,3.1,296.6075439
"674",2017-01-14,0.8,0.35,296.6075439
"675",2017-01-15,0,0.5,296.6075439
"676",2017-01-16,0,2.45,296.6075439
"677",2017-01-17,4.4,2.25,296.6075439
"678",2017-01-18,10,2.45,296.6075439
"679",2017-01-19,0,3.7,296.6075439
"680",2017-01-20,0,3.9,296.6075439
"681",2017-01-21,0,5.15,296.6075439
"682",2017-01-22,0,7.15,296.6075439
"683",2017-01-23,2.8,6.65,296.6075439
"684",2017-01-24,0.8,4.8,296.6075439
"685",2017-01-25,0,6.1,296.6075439
"686",2017-01-26,0,3.3,296.6075439
"687",2017-01-27,0,4.25,296.6075439
"688",2017-01-28,0,5.35,296.6075439
"689",2017-01-29,0,4.4,296.6075439
"690",2017-01-30,0,4.55,296.6075439
"691",2017-01-31,0,5.8,296.6075439
"692",2017-02-01,1.4,6.8,296.6075439
"693",2017-02-02,0,7.05,296.6075439
"694",2017-02-03,2,8.4,296.6075439
"695",2017-02-04,5,9.15,296.6075439
"696",2017-02-05,15.8,8.55,296.6075439
"697",2017-02-06,30,5.9,296.6075439
"698",2017-02-07,3.6,6.35,296.6075439
"699",2017-02-08,0.2,6.85,296.6075439
"700",2017-02-09,1.2,5.55,296.6075439
"701",2017-02-10,2.6,8.05,296.6075439
"702",2017-02-11,0,7.85,296.6075439
"703",2017-02-12,0,8.15,296.6075439
"704",2017-02-13,0,8.15,296.6075439
"705",2017-02-14,0,7.1,296.6075439
"706",2017-02-15,0,6.95,296.6075439
"707",2017-02-16,0,8.1,296.6075439
"708",2017-02-17,0,7.1,296.6075439
"709",2017-02-18,6.4,4.95,296.6075439
"710",2017-02-19,0,5.1,296.6075439
"711",2017-02-20,0,5.3,NA
"712",2017-02-21,0,5.5,294.6357144
"713",2017-02-22,0,6.85,293.9973594
"714",2017-02-23,0,8.35,294.4337821
"715",2017-02-24,3.8,8,294.8220141
"716",2017-02-25,2.8,9.05,294.553379
"717",2017-02-26,0,9.55,292.2914823
"718",2017-02-27,0,9.8,291.2113498
"719",2017-02-28,0.6,8.4,291.1961533
"720",2017-03-01,2,8.8,288.6040936
"721",2017-03-02,0,8.85,289.8963593
"722",2017-03-03,0,9.55,288.7451165
"723",2017-03-04,2.2,10,288.6375582
"724",2017-03-05,25.7,5.85,288.6189608
"725",2017-03-06,23.2,8.85,288.0262688
"726",2017-03-07,10.8,5.6,287.5579163
"727",2017-03-08,0,8.4,286.4191484
"728",2017-03-09,0,10.55,286.6520425
"729",2017-03-10,1.4,10.85,287.2223413
"730",2017-03-11,0.2,7.35,286.7405164
"731",2017-03-12,0,6.8,286.399731
"732",2017-03-13,0,8.7,286.5646176
"733",2017-03-14,0,8.65,286.721999
"734",2017-03-15,0,8.25,286.8243296
"735",2017-03-16,0,9.65,286.9755518
"736",2017-03-17,0,11.5,287.7310898
"737",2017-03-18,0,10.1,288.4987318
"738",2017-03-19,0,10.3,288.6876497
"739",2017-03-20,0,12.95,288.0903892
"740",2017-03-21,0,13.05,287.5985477
"741",2017-03-22,0,13.5,287.1178523
"742",2017-03-23,0,13.1,287.096405
"743",2017-03-24,0,14.65,287.2597449
"744",2017-03-25,0,15.5,287.2629576
"745",2017-03-26,2.4,12.05,287.231903
"746",2017-03-27,8.2,7.35,228.3064201
"747",2017-03-28,0,8.55,286.7941969
"748",2017-03-29,0,11.55,286.2979825
"749",2017-03-30,0,14.65,284.8807108
"750",2017-03-31,0,15.2,286.3353148
"751",2017-04-01,0,13.6,286.4176215
"752",2017-04-02,5.2,11.45,286.4550274
"753",2017-04-03,12,9.55,285.9679685
"754",2017-04-04,2.4,11.6,286.0038407
"755",2017-04-05,14.5,11.75,286.3253924
"756",2017-04-06,12.4,10.7,286.4090661
"757",2017-04-07,0,10.55,286.4779599
"758",2017-04-08,0,12.9,NA
"759",2017-04-09,0,14.3,NA
"760",2017-04-10,0,14.85,NA
"761",2017-04-11,5.6,14.25,286.7788145
"762",2017-04-12,0.6,13.95,286.5581728
"763",2017-04-13,0.2,13.75,286.7820897
"764",2017-04-14,0,13.55,286.9291191
"765",2017-04-15,0,13.25,287.0298257
"766",2017-04-16,2,13.95,287.1842157
"767",2017-04-17,1,13.45,286.9272408
"768",2017-04-18,3,9.95,286.5719101
"769",2017-04-19,1.4,4.75,286.3109447
"770",2017-04-20,0,4.55,286.2038549
"771",2017-04-21,0,5.1,286.4562949
"772",2017-04-22,0,7.55,286.5600502
"773",2017-04-23,0,10.7,284.8843918
"774",2017-04-24,0,11.1,285.1916656
"775",2017-04-25,0,12.1,285.1545672
"776",2017-04-26,0,12.55,285.7000854
"777",2017-04-27,10.4,12.75,285.1102184
"778",2017-04-28,33.4,9.45,284.6511823
"779",2017-04-29,2.4,11.6,284.4912565
"780",2017-04-30,0,11.7,284.5599713
"781",2017-05-01,0,11.95,284.6909107
"782",2017-05-02,0,13.6,284.4700232
"783",2017-05-03,3.4,13.25,284.4801366
"784",2017-05-04,0,13.75,284.8436189
"785",2017-05-05,0.4,15.4,284.7121872
"786",2017-05-06,0.8,14.55,283.6812059
"787",2017-05-07,1.6,12.6,284.9365926
"788",2017-05-08,33.5,11.85,284.8356846
"789",2017-05-09,25.7,11.55,284.7405973
"790",2017-05-10,0,13.65,284.1667391
"791",2017-05-11,0.2,16.85,282.0025983
"792",2017-05-12,0.2,19.05,282.0004384
"793",2017-05-13,0,17.35,282.2620847
"794",2017-05-14,0,16.7,283.2068881
"795",2017-05-15,16.4,17.1,283.1913106
"796",2017-05-16,0,16.3,281.3795277
"797",2017-05-17,0,17.6,284.6136579
"798",2017-05-18,0,17.95,286.807341
"799",2017-05-19,0,18.15,282.6753369
"800",2017-05-20,15.3,14.15,283.5875968
"801",2017-05-21,0.2,12.25,285.533332
"802",2017-05-22,0,16.4,286.385509
"803",2017-05-23,32.4,17.4,286.6528776
"804",2017-05-24,0.2,17.5,286.4237583
"805",2017-05-25,4,16.2,286.626628
"806",2017-05-26,0,15.2,285.6512042
"807",2017-05-27,0,16.35,286.6524543
"808",2017-05-28,0,18.35,287.0288509
"809",2017-05-29,0,18.15,286.0659397
"810",2017-05-30,0,19.1,286.8284478
"811",2017-05-31,0,19.75,286.9017084
"812",2017-06-01,0,19.95,286.8994982
"813",2017-06-02,0,19.05,286.8279301
"814",2017-06-03,0,19.6,286.9073408
"815",2017-06-04,0,20.35,286.8792179
"816",2017-06-05,0,20.95,286.2812319
"817",2017-06-06,2,18.3,285.5820478
"818",2017-06-07,0,18.45,286.3643435
"819",2017-06-08,0,19.65,286.8675473
"820",2017-06-09,0,20.15,286.3751004
"821",2017-06-10,0.4,21.2,286.3869403
"822",2017-06-11,0,21.2,286.292739
"823",2017-06-12,0,20.85,285.3902438
"824",2017-06-13,0,22.8,285.6013106
"825",2017-06-14,0,23.05,287.1723989
"826",2017-06-15,0,23.45,287.7770801
"827",2017-06-16,0,23.4,288.3820554
"828",2017-06-17,19.6,22.05,289.0467915
"829",2017-06-18,0,18.95,286.2061508
"830",2017-06-19,0,19.6,289.3061664
"831",2017-06-20,0,21.9,289.9236996
"832",2017-06-21,0,22.4,290.5236353
"833",2017-06-22,15.2,23.3,290.9879992
"834",2017-06-23,0,23.1,291.287717
"835",2017-06-24,0,23.2,291.6549225
"836",2017-06-25,0,23.85,292.2848459
"837",2017-06-26,1.6,23.6,292.9121432
"838",2017-06-27,0,24.4,293.5574946
"839",2017-06-28,0.6,23.1,292.9867285
"840",2017-06-29,0.4,22.2,294.439253
"841",2017-06-30,0,22.1,293.4865359
"842",2017-07-01,0.4,19.6,295.2287558
"843",2017-07-02,11,19.1,294.3056068
"844",2017-07-03,0,19.1,294.4049237
"845",2017-07-04,0,21.85,295.6234193
"846",2017-07-05,0,24.3,295.7802416
"847",2017-07-06,0,25.2,295.7118199
"848",2017-07-07,0,25.9,295.8198748
"849",2017-07-08,0,25.85,294.5402742
"850",2017-07-09,0,26.2,294.6120884
"851",2017-07-10,0,26.05,295.4342903
"852",2017-07-11,0,25.55,293.061802
"853",2017-07-12,0,26,295.5889382
"854",2017-07-13,0,26,295.6714632
"855",2017-07-14,31,23.85,295.5815736
"856",2017-07-15,24.4,21.65,295.654385
"857",2017-07-16,0.2,19.35,294.8660635
"858",2017-07-17,0,20.2,295.3509172
"859",2017-07-18,0,21.55,295.5021917
"860",2017-07-19,0,23.05,295.5510162
"861",2017-07-20,0,23.4,295.4842514
"862",2017-07-21,0,25.3,294.6025575
"863",2017-07-22,0,24.9,282.3087938
"864",2017-07-23,0,24.8,295.507095
"865",2017-07-24,0,23.95,295.5224008
"866",2017-07-25,6.6,20.25,295.4739713
"867",2017-07-26,1.2,19.15,295.4049869
"868",2017-07-27,0,19.95,295.4620642
"869",2017-07-28,0,21.65,295.6943411
"870",2017-07-29,0,23,295.2042661
"871",2017-07-30,0,25.2,295.2317944
"872",2017-07-31,0.2,27.65,295.2068845
"873",2017-08-01,0,29,295.1331078
"874",2017-08-02,0,30.4,293.9302794
"875",2017-08-03,0,31.1,290.9154834
"876",2017-08-04,0,30.9,283.0075508
"877",2017-08-05,0,30.2,279.5458599
"878",2017-08-06,0,28.05,279.8957451
"879",2017-08-07,0,29,279.7595772
"880",2017-08-08,0,28.45,277.8994841
"881",2017-08-09,0,28.95,277.0360834
"882",2017-08-10,0,29.15,274.3462127
"883",2017-08-11,0,21.55,267.7377837
"884",2017-08-12,13.8,18.3,264.2501785
"885",2017-08-13,0,20.5,262.9659385
"886",2017-08-14,0,22.3,258.2781131
"887",2017-08-15,0,24.45,253.5163356
"888",2017-08-16,0,25.5,250.2996651
"889",2017-08-17,0,26.45,243.9294081
"890",2017-08-18,0,26.1,238.4788856
"891",2017-08-19,0,26.2,236.29466
"892",2017-08-20,0,24.05,235.6796515
"893",2017-08-21,0,22.1,232.925275
"894",2017-08-22,0,20.5,229.5237129
"895",2017-08-23,0,21.85,226.5963731
"896",2017-08-24,0,24.05,224.7165013
"897",2017-08-25,0,25.6,221.4396477
"898",2017-08-26,0,26.15,218.5505516
"899",2017-08-27,0,27.75,216.0797671
"900",2017-08-28,0,26.85,214.7309782
"901",2017-08-29,0,25.55,214.7884687
"902",2017-08-30,0,23.6,215.1568446
"903",2017-08-31,0,24.95,215.0094137
"904",2017-09-01,14.3,22.4,213.8891335
"905",2017-09-02,1.6,17.4,213.1538985
"906",2017-09-03,4.4,14.75,212.3904338
"907",2017-09-04,0,17.05,211.4447939
"908",2017-09-05,0,18.9,210.179778
"909",2017-09-06,0,19.7,208.0344701
"910",2017-09-07,0,19.05,205.6504871
"911",2017-09-08,0,18.9,204.5712843
"912",2017-09-09,0,18.9,203.0262324
"913",2017-09-10,140.8,18.4,201.074759
"914",2017-09-11,59,15.1,201.2940017
"915",2017-09-12,0.4,17.4,226.2879877
"916",2017-09-13,0,16.7,226.6333135
"917",2017-09-14,0,16.3,277.0259161
"918",2017-09-15,0,18.85,295.1912375
"919",2017-09-16,18.5,18.6,295.3685273
"920",2017-09-17,6.1,16.15,295.4254199
"921",2017-09-18,0,14.7,295.3121914
"922",2017-09-19,6.8,15.1,295.2307668
"923",2017-09-20,0,12.3,294.7356512
"924",2017-09-21,0,13.3,295.4362748
"925",2017-09-22,0,14.75,295.4287785
"926",2017-09-23,0,15.55,295.4936659
"927",2017-09-24,0,15.1,295.6846599
"928",2017-09-25,10.9,15.55,297.4706399
"929",2017-09-26,0.2,14.7,300.1609827
"930",2017-09-27,0,16.1,293.180223
"931",2017-09-28,0,16.25,283.4949026
"932",2017-09-29,0,15.75,276.621375
"933",2017-09-30,0,14.7,272.0087977
"934",2017-10-01,0.4,15.3,268.876855
"935",2017-10-02,3.8,16.4,267.9028469
"936",2017-10-03,0,15.75,260.1447579
"937",2017-10-04,0,17.65,253.2624411
"938",2017-10-05,0,17.5,247.0525727
"939",2017-10-06,1.6,15.05,241.5658211
"940",2017-10-07,0.2,10.25,238.459451
"941",2017-10-08,0,10.8,238.1181244
"942",2017-10-09,0,13.15,236.1307907
"943",2017-10-10,8.6,15.45,233.2128962
"944",2017-10-11,0,14.8,230.6181642
"945",2017-10-12,0,15.45,222.6385603
"946",2017-10-13,0,15.5,221.109459
"947",2017-10-14,0,16.9,217.321754
"948",2017-10-15,0,18.6,214.98615
"949",2017-10-16,0,18.55,214.1284568
"950",2017-10-17,0,17.95,210.6439685
"951",2017-10-18,0,16.55,207.3730029
"952",2017-10-19,0,15.25,206.952423
"953",2017-10-20,0,15.6,206.6616075
"954",2017-10-21,0,15,206.0835421
"955",2017-10-22,8.6,13.05,205.046426
"956",2017-10-23,0,9.5,203.7935019
"957",2017-10-24,0.4,10.5,205.4080954
"958",2017-10-25,0,12.95,204.3229594
"959",2017-10-26,0,13.85,202.3476804
"960",2017-10-27,0,13.15,205.2315404
"961",2017-10-28,0,11.8,205.4200869
"962",2017-10-29,0,10.4,203.7224704
"963",2017-10-30,0,12.1,202.4208462
"964",2017-10-31,0,11.75,201.1240064
"965",2017-11-01,0,10.3,197.7404036
"966",2017-11-02,0,11,194.0916033
"967",2017-11-03,4.8,8.95,191.8933704
"968",2017-11-04,0,12.45,190.6589389
"969",2017-11-05,26.4,12.15,189.0161411
"970",2017-11-06,32.5,8.9,187.7531821
"971",2017-11-07,11.8,7.3,216.111071
"972",2017-11-08,0.2,7.95,223.9227733
"973",2017-11-09,0.2,9.95,221.54346
"974",2017-11-10,0.2,11.5,217.5781139
"975",2017-11-11,0,10.75,217.719509
"976",2017-11-12,1.6,10.45,221.7249337
