"","Date","Rainfall_Settefrati","Temperature_Settefrati","Flow_Rate_Madonna_di_Canneto"
"977",2017-11-13,22.3,6.1,225.4145992
"978",2017-11-14,10.2,5.55,259.3897386
"979",2017-11-15,9.6,7.75,295.1046023
"980",2017-11-16,0.4,9.05,294.4036907
"981",2017-11-17,0,10.6,295.9801211
"982",2017-11-18,0,8.5,295.7582796
"983",2017-11-19,0,7.35,295.5100706
"984",2017-11-20,0,6.7,295.4729666
"985",2017-11-21,0,8.05,295.5459414
"986",2017-11-22,0,9.8,295.7672228
"987",2017-11-23,0,9.65,295.7806701
"988",2017-11-24,0,8.3,295.7173852
"989",2017-11-25,1.6,10.05,295.5485176
"990",2017-11-26,8,7.15,294.1446548
"991",2017-11-27,0,3.45,295.1757923
"992",2017-11-28,0,2.6,295.3606553
"993",2017-11-29,70.7,6.45,295.3044281
"994",2017-11-30,10,6.85,294.94456
"995",2017-12-01,0.2,4.2,292.2808907
"996",2017-12-02,0,3.6,289.3765766
"997",2017-12-03,3.4,4.25,290.2921898
"998",2017-12-04,0.2,3.55,290.513619
"999",2017-12-05,0,4.5,290.4948093
"1000",2017-12-06,0,6.1,290.2257957
"1001",2017-12-07,0,4.5,289.1983236
"1002",2017-12-08,4.4,5.5,289.7843458
"1003",2017-12-09,10.2,2.2,289.5708477
"1004",2017-12-10,1.6,0.55,288.9780702
"1005",2017-12-11,38.8,7.05,289.0147123
"1006",2017-12-12,14,9.15,281.715168
"1007",2017-12-13,20.4,6.15,285.1038584
"1008",2017-12-14,18.2,5.1,285.3618903
"1009",2017-12-15,63.7,7.9,285.4003997
"1010",2017-12-16,3.6,4.9,283.3420542
"1011",2017-12-17,2.6,4.05,286.5973183
"1012",2017-12-18,0,1.75,287.4071353
"1013",2017-12-19,0,0.7,287.2590029
"1014",2017-12-20,0,0.7,287.3006026
"1015",2017-12-21,0,1.1,286.8537558
"1016",2017-12-22,0,4.35,286.4238177
"1017",2017-12-23,0,7.65,286.3746886
"1018",2017-12-24,0,8.2,286.3188714
"1019",2017-12-25,0,6.95,286.2877642
"1020",2017-12-26,2,5.25,286.1409696
"1021",2017-12-27,94.9,5.7,286.0215439
"1022",2017-12-28,12.6,2.6,285.2833504
"1023",2017-12-29,10,2.5,285.8690179
"1024",2017-12-30,2,3.4,286.2840679
"1025",2017-12-31,0,6.25,285.6586306
"1026",2018-01-01,5.2,6.2,285.520742
"1027",2018-01-02,5,5.25,285.433921
"1028",2018-01-03,1.2,5.3,285.4662226
"1029",2018-01-04,0.2,8.75,285.3569507
"1030",2018-01-05,0,8.3,285.1199166
"1031",2018-01-06,0,9.8,273.0413193
"1032",2018-01-07,0,11.95,283.4794891
"1033",2018-01-08,0,13.45,283.8310706
"1034",2018-01-09,8.3,10.9,283.9967967
"1035",2018-01-10,9.6,7.3,284.2730616
"1036",2018-01-11,14.6,5.1,284.4637546
"1037",2018-01-12,0.4,6.85,284.8036611
"1038",2018-01-13,0,5.25,284.9816316
"1039",2018-01-14,0,4.8,285.1529731
"1040",2018-01-15,4.6,6.6,285.409068
"1041",2018-01-16,17.8,5.6,283.9526944
"1042",2018-01-17,5.8,4.6,283.0114659
"1043",2018-01-18,0.4,3.2,282.3880703
"1044",2018-01-19,7.8,6.05,282.9912076
"1045",2018-01-20,0.2,7.7,282.0988631
"1046",2018-01-21,1.6,7.5,282.1848494
"1047",2018-01-22,0.2,5.45,281.8416884
"1048",2018-01-23,0,7.25,282.0142623
"1049",2018-01-24,0,6.2,282.0716175
"1050",2018-01-25,0,6.35,281.6197422
"1051",2018-01-26,0,6.35,281.4174235
"1052",2018-01-27,0,7.6,281.1780577
"1053",2018-01-28,0,7.55,281.1924477
"1054",2018-01-29,0,8.35,281.2367184
"1055",2018-01-30,0,6.75,281.5212508
"1056",2018-01-31,0,5.85,281.6421359
"1057",2018-02-01,22.4,5.9,282.0379488
"1058",2018-02-02,35.5,8.1,282.4608154
"1059",2018-02-03,36.6,4.7,282.4608154
"1060",2018-02-04,5,3.35,NA
"1061",2018-02-05,0,5.55,NA
"1062",2018-02-06,32.6,5.25,NA
"1063",2018-02-07,30.9,4.15,NA
"1064",2018-02-08,0.2,3.95,NA
"1065",2018-02-09,0,4.95,NA
"1066",2018-02-10,0,4.75,NA
"1067",2018-02-11,0,3.95,NA
"1068",2018-02-12,3.8,2.35,NA
"1069",2018-02-13,1,3.75,NA
"1070",2018-02-14,0.2,-0.3,NA
"1071",2018-02-15,0,2.15,NA
"1072",2018-02-16,0,5.25,NA
"1073",2018-02-17,0,6.35,NA
"1074",2018-02-18,13.6,5.55,NA
"1075",2018-02-19,6,6.05,NA
"1076",2018-02-20,3,4.5,286.5629405
"1077",2018-02-21,0,4,287.4811412
"1078",2018-02-22,14.2,3.25,288.00177
"1079",2018-02-23,7.8,6.85,NA
"1080",2018-02-24,32.4,5.9,NA
"1081",2018-02-25,0,4.5,NA
"1082",2018-02-26,0.4,-2.55,NA
"1083",2018-02-27,10.6,-3.3,NA
"1084",2018-02-28,11,-2.35,NA
"1085",2018-03-01,4,3.4,NA
"1086",2018-03-02,7,7.85,NA
"1087",2018-03-03,24.3,5.3,NA
"1088",2018-03-04,7,7.7,NA
"1089",2018-03-05,21.4,7.25,NA
"1090",2018-03-06,52.2,5.05,NA
"1091",2018-03-07,27.6,5.7,NA
"1092",2018-03-08,0,7,NA
"1093",2018-03-09,0,8.55,NA
"1094",2018-03-10,0,8.15,NA
"1095",2018-03-11,11.2,11.85,NA
"1096",2018-03-12,12,7.9,NA
"1097",2018-03-13,7.5,8.1,NA
"1098",2018-03-14,0,7.95,NA
"1099",2018-03-15,5.6,7.15,NA
"1100",2018-03-16,14.8,9.8,NA
"1101",2018-03-17,21,8.5,NA
"1102",2018-03-18,22,5.8,NA
"1103",2018-03-19,13,3.95,NA
"1104",2018-03-20,16.6,5.65,NA
"1105",2018-03-21,17.4,6.1,NA
"1106",2018-03-22,0,3.45,NA
"1107",2018-03-23,0,1.9,NA
"1108",2018-03-24,0,3.95,227.4667518
"1109",2018-03-25,0,5.95,227.221854
"1110",2018-03-26,2.6,6.3,227.0872604
"1111",2018-03-27,0.4,7,226.9583731
"1112",2018-03-28,0,8.35,226.9437994
"1113",2018-03-29,0,11.1,226.9517404
"1114",2018-03-30,0,11.65,226.9449711
"1115",2018-03-31,16.8,6.95,226.9411158
"1116",2018-04-01,2.2,6.75,226.9487474
"1117",2018-04-02,0.2,8.75,226.991171
"1118",2018-04-03,0,11.3,226.9570889
"1119",2018-04-04,0,12.65,226.9875143
"1120",2018-04-05,1.6,11.5,226.9754304
"1121",2018-04-06,0.2,12.65,227.0368141
"1122",2018-04-07,0,12.7,NA
"1123",2018-04-08,0,15.85,NA
"1124",2018-04-09,13,11.55,NA
"1125",2018-04-10,0,11.55,NA
"1126",2018-04-11,1.6,12.65,NA
"1127",2018-04-12,10.4,10.75,278.1584494
"1128",2018-04-13,0,11.6,277.4006471
"1129",2018-04-14,0,15.5,278.2935713
"1130",2018-04-15,0,17.15,278.4586079
"1131",2018-04-16,11.6,15.15,277.7842087
"1132",2018-04-17,3,13.2,277.2966536
"1133",2018-04-18,4.4,14.2,NA
"1134",2018-04-19,0,16.8,NA
"1135",2018-04-20,0,17.45,NA
"1136",2018-04-21,0,17.3,NA
"1137",2018-04-22,0,16.7,NA
"1138",2018-04-23,0.2,17.1,NA
"1139",2018-04-24,0,16.4,NA
"1140",2018-04-25,0,17.55,NA
"1141",2018-04-26,0,16.95,NA
"1142",2018-04-27,0,18.65,NA
"1143",2018-04-28,0,20.15,NA
"1144",2018-04-29,3.4,20.4,NA
"1145",2018-04-30,0.2,15.95,NA
"1146",2018-05-01,0.2,12.45,NA
"1147",2018-05-02,0,19.05,NA
"1148",2018-05-03,19.6,14.25,NA
"1149",2018-05-04,6.8,12.55,NA
"1150",2018-05-05,12,12.3,NA
"1151",2018-05-06,3.4,13.25,NA
"1152",2018-05-07,14.7,15.25,NA
"1153",2018-05-08,21,14.3,NA
"1154",2018-05-09,4,13.8,NA
"1155",2018-05-10,7.1,14.55,NA
"1156",2018-05-11,2.8,15.8,NA
"1157",2018-05-12,17.6,14.75,NA
"1158",2018-05-13,0,15.15,NA
"1159",2018-05-14,3.6,11.55,NA
"1160",2018-05-15,1.2,9.1,NA
"1161",2018-05-16,0,9.8,NA
"1162",2018-05-17,0,13.5,NA
"1163",2018-05-18,0,15.9,NA
"1164",2018-05-19,0,16.55,NA
"1165",2018-05-20,0,18.55,NA
"1166",2018-05-21,0.6,17.35,NA
"1167",2018-05-22,2.8,16.95,NA
"1168",2018-05-23,26.7,14.4,NA
"1169",2018-05-24,3.2,17.7,NA
"1170",2018-05-25,37.6,18,NA
"1171",2018-05-26,12.1,20.15,NA
"1172",2018-05-27,2,21.45,NA
"1173",2018-05-28,0,20.65,NA
"1174",2018-05-29,0,21.9,NA
"1175",2018-05-30,0,22.7,NA
"1176",2018-05-31,0,21.4,NA
"1177",2018-06-01,0,20.8,NA
"1178",2018-06-02,0,20.2,NA
"1179",2018-06-03,0,21.1,NA
"1180",2018-06-04,0,21.65,NA
"1181",2018-06-05,0,18.75,NA
"1182",2018-06-06,0,18.75,NA
"1183",2018-06-07,0,21.7,NA
"1184",2018-06-08,27.1,19.9,NA
"1185",2018-06-09,0.4,17.8,NA
"1186",2018-06-10,0,20.8,NA
"1187",2018-06-11,0,22.35,NA
"1188",2018-06-12,0,21.6,NA
"1189",2018-06-13,3.2,18.1,NA
"1190",2018-06-14,0.6,17.15,NA
"1191",2018-06-15,8.3,18.15,NA
"1192",2018-06-16,0,18.25,NA
"1193",2018-06-17,13.4,19.95,NA
"1194",2018-06-18,0.2,19.25,NA
"1195",2018-06-19,0,21.1,NA
"1196",2018-06-20,4.2,20.2,NA
"1197",2018-06-21,7.2,20.45,NA
"1198",2018-06-22,0.2,19.5,NA
"1199",2018-06-23,0.2,16.35,NA
"1200",2018-06-24,0,17.05,NA
"1201",2018-06-25,1,17.05,NA
"1202",2018-06-26,0,16.55,NA
"1203",2018-06-27,0,17.15,NA
"1204",2018-06-28,0,17.85,NA
"1205",2018-06-29,0.2,18.15,NA
"1206",2018-06-30,1.2,21.55,NA
"1207",2018-07-01,0,23.45,NA
"1208",2018-07-02,0,23.45,NA
"1209",2018-07-03,0,22,NA
"1210",2018-07-04,0,22.75,NA
"1211",2018-07-05,0,24.2,NA
"1212",2018-07-06,0.6,22.15,NA
"1213",2018-07-07,10.9,21.9,NA
"1214",2018-07-08,0.2,20.7,NA
"1215",2018-07-09,0,21.45,NA
"1216",2018-07-10,0,21.2,NA
"1217",2018-07-11,0,21.35,NA
"1218",2018-07-12,0,22.5,NA
"1219",2018-07-13,0,23.45,NA
"1220",2018-07-14,0,24.5,NA
"1221",2018-07-15,0,25.2,NA
"1222",2018-07-16,2,23.7,NA
"1223",2018-07-17,15,20.6,NA
"1224",2018-07-18,0,22.4,NA
"1225",2018-07-19,0,23.8,NA
"1226",2018-07-20,0,24.05,NA
"1227",2018-07-21,0,24.05,NA
"1228",2018-07-22,0,23.4,NA
"1229",2018-07-23,11.9,18.9,NA
"1230",2018-07-24,11.8,22.1,NA
"1231",2018-07-25,0.2,22.2,NA
"1232",2018-07-26,12.5,23.25,NA
"1233",2018-07-27,0.6,21.65,278.4293085
"1234",2018-07-28,0,22.75,279.6416667
"1235",2018-07-29,0,23.95,280.2187422
"1236",2018-07-30,0,25.8,NA
"1237",2018-07-31,0,26,NA
"1238",2018-08-01,0,25.9,NA
"1239",2018-08-02,4.7,24.6,NA
"1240",2018-08-03,3.2,22.05,NA
"1241",2018-08-04,2.8,22.75,NA
"1242",2018-08-05,0,23.35,NA
"1243",2018-08-06,0,24.55,NA
"1244",2018-08-07,5.4,24.6,NA
"1245",2018-08-08,2.3,23.85,NA
"1246",2018-08-09,0,23.55,NA
"1247",2018-08-10,0,25,NA
"1248",2018-08-11,0,25.3,NA
"1249",2018-08-12,0,24.6,NA
"1250",2018-08-13,0,23.7,NA
"1251",2018-08-14,3.8,22,NA
"1252",2018-08-15,7.8,18.75,NA
"1253",2018-08-16,0,21.25,NA
"1254",2018-08-17,1,21.8,NA
"1255",2018-08-18,3.2,21.35,NA
"1256",2018-08-19,5.6,22.05,NA
"1257",2018-08-20,1.4,22.1,NA
"1258",2018-08-21,0.4,23.6,NA
"1259",2018-08-22,0.4,22.3,NA
"1260",2018-08-23,11.2,22.25,288.6436626
"1261",2018-08-24,0,21.8,289.1707452
"1262",2018-08-25,0,22,289.3854819
"1263",2018-08-26,2.5,18.4,289.4997664
"1264",2018-08-27,0,18,290.2286474
"1265",2018-08-28,0,20.3,290.5462882
"1266",2018-08-29,0,22.15,291.1634912
"1267",2018-08-30,4.8,21.4,291.7572217
"1268",2018-08-31,0.2,21,292.1744983
"1269",2018-09-01,3.6,19.35,290.6908883
"1270",2018-09-02,2.4,19.65,290.9878738
"1271",2018-09-03,0,18.35,292.7731228
"1272",2018-09-04,0,18.65,293.215641
"1273",2018-09-05,0,19.9,290.7679676
"1274",2018-09-06,0,21.2,290.9155214
"1275",2018-09-07,5.8,20.45,293.5315011
"1276",2018-09-08,0,19.2,294.206511
"1277",2018-09-09,13.6,21.05,295.1757454
"1278",2018-09-10,23,20.9,296.3452164
"1279",2018-09-11,0,21.25,290.1845749
"1280",2018-09-12,0,22.5,290.5679645
"1281",2018-09-13,0,20.8,290.7044684
"1282",2018-09-14,26,20.75,290.725616
"1283",2018-09-15,0,21.6,290.8997342
"1284",2018-09-16,0,21.45,290.841512
"1285",2018-09-17,0,21.4,290.6817483
"1286",2018-09-18,1.8,21.3,290.5659398
"1287",2018-09-19,1.2,19.6,289.678396
"1288",2018-09-20,3.8,20.3,290.4383928
"1289",2018-09-21,0,20.65,291.1542531
"1290",2018-09-22,0,21.35,291.798964
"1291",2018-09-23,0,21.2,291.7829323
"1292",2018-09-24,0,20.3,290.802458
"1293",2018-09-25,0.2,15.25,290.8182888
"1294",2018-09-26,0,11.9,291.958799
"1295",2018-09-27,0,14.95,292.0140622
"1296",2018-09-28,0,16.6,292.0569577
"1297",2018-09-29,0,18.1,292.0592481
"1298",2018-09-30,0,15.9,292.2014988
"1299",2018-10-01,15.5,15,292.1374438
"1300",2018-10-02,0,14.8,289.3997014
"1301",2018-10-03,0,16.65,292.0609505
"1302",2018-10-04,0,19.45,292.1424026
"1303",2018-10-05,0,18.3,291.6645628
"1304",2018-10-06,31.1,14.7,290.1787921
"1305",2018-10-07,0.6,15.4,288.3864409
"1306",2018-10-08,0.2,16.6,289.9196703
"1307",2018-10-09,0.6,17.3,288.8812605
"1308",2018-10-10,1.4,17.05,288.4138675
"1309",2018-10-11,0.2,16.85,289.8398773
"1310",2018-10-12,0,16.85,289.8329448
"1311",2018-10-13,0,16.3,289.7034704
"1312",2018-10-14,0,16.55,288.7459505
"1313",2018-10-15,1.2,15.8,289.7706394
"1314",2018-10-16,0,17.8,290.1523753
"1315",2018-10-17,0,18.3,290.2444774
"1316",2018-10-18,0,18.2,290.0982951
"1317",2018-10-19,0,16.75,289.9936499
"1318",2018-10-20,0,17.6,290.0938717
"1319",2018-10-21,27,13.65,289.0315952
"1320",2018-10-22,15.4,9.7,288.9345757
"1321",2018-10-23,0,13.15,288.1070375
"1322",2018-10-24,0,13.55,288.8226
"1323",2018-10-25,0,15.3,288.7266617
"1324",2018-10-26,0,15.15,288.6026569
"1325",2018-10-27,69.6,13.2,288.2212835
"1326",2018-10-28,120.6,14.2,286.2523344
"1327",2018-10-29,98.5,13.75,284.2723607
"1328",2018-10-30,2,10.1,NA
"1329",2018-10-31,0,11.7,NA
"1330",2018-11-01,32.7,13.75,285.1650369
"1331",2018-11-02,38.2,12.6,284.8860213
"1332",2018-11-03,0.4,16.75,280.6134124
"1333",2018-11-04,14.1,13.7,280.1491262
"1334",2018-11-05,8.4,11.4,277.7575537
"1335",2018-11-06,0.2,13.2,279.6956119
"1336",2018-11-07,8.6,10.7,278.3616957
"1337",2018-11-08,0.2,10.75,277.7039683
"1338",2018-11-09,0,11.5,277.7286581
"1339",2018-11-10,0,11.65,279.4017358
"1340",2018-11-11,0,12.2,281.2684011
"1341",2018-11-12,0,13.05,285.3936828
"1342",2018-11-13,0,12.5,286.0353628
"1343",2018-11-14,0,13.05,287.2270905
"1344",2018-11-15,0,11.55,212.3341951
"1345",2018-11-16,0,10.45,222.3361198
"1346",2018-11-17,0,7.9,256.3078433
"1347",2018-11-18,0,7.55,280.8496179
"1348",2018-11-19,47.4,6,281.020619
"1349",2018-11-20,71.6,11.5,279.9291829
"1350",2018-11-21,0.2,10.05,274.4365436
"1351",2018-11-22,1,10.1,274.3934899
"1352",2018-11-23,0,9.85,274.4882009
"1353",2018-11-24,26.9,10.35,274.2702618
"1354",2018-11-25,46.3,10.15,274.315291
"1355",2018-11-26,7.4,6.85,275.5901356
"1356",2018-11-27,8.4,7.2,274.9544491
"1357",2018-11-28,0,6.3,275.6707627
"1358",2018-11-29,0,6.55,275.6143381
"1359",2018-11-30,0,6.15,275.5680507
"1360",2018-12-01,0,8.9,275.014901
"1361",2018-12-02,0,8.2,274.8623692
"1362",2018-12-03,3.2,8,274.8608014
"1363",2018-12-04,0.4,11.1,274.696989
"1364",2018-12-05,0,9.55,274.7892025
"1365",2018-12-06,0,8,274.9078507
"1366",2018-12-07,0,8,274.9212928
"1367",2018-12-08,8.6,6.95,274.7607475
"1368",2018-12-09,0.6,6.55,NA
"1369",2018-12-10,0.2,7.15,NA
"1370",2018-12-11,0.8,4.45,NA
"1371",2018-12-12,0,3.2,NA
"1372",2018-12-13,8.6,3.8,NA
"1373",2018-12-14,68.2,6.25,NA
"1374",2018-12-15,23.2,3.1,NA
"1375",2018-12-16,3,2.4,NA
"1376",2018-12-17,17.8,5.2,NA
"1377",2018-12-18,0,4.7,NA
"1378",2018-12-19,0,3.8,NA
"1379",2018-12-20,2.2,5.2,NA
"1380",2018-12-21,0,6.3,NA
"1381",2018-12-22,0,7.6,NA
"1382",2018-12-23,0,8.55,NA
"1383",2018-12-24,0,9.25,NA
"1384",2018-12-25,0,5.5,NA
"1385",2018-12-26,0,4.55,NA
"1386",2018-12-27,0,6.6,NA
"1387",2018-12-28,0,5.65,NA
"1388",2018-12-29,0,7,NA
"1389",2018-12-30,0,6.25,NA
"1390",2018-12-31,0,5.1,NA
"1391",2019-01-01,NA,NA,NA
"1392",2019-01-02,NA,NA,NA
"1393",2019-01-03,NA,NA,NA
"1394",2019-01-04,NA,NA,277.0257486
"1395",2019-01-05,NA,NA,276.9671448
"1396",2019-01-06,NA,NA,277.0711894
"1397",2019-01-07,NA,NA,277.1108975
"1398",2019-01-08,NA,NA,277.150269
"1399",2019-01-09,NA,NA,276.6547051
"1400",2019-01-10,NA,NA,276.2917589
"1401",2019-01-11,NA,NA,275.9969013
"1402",2019-01-12,NA,NA,276.3491097
"1403",2019-01-13,NA,NA,276.417584
"1404",2019-01-14,NA,NA,276.5229436
"1405",2019-01-15,NA,NA,276.5495815
"1406",2019-01-16,NA,NA,276.6309016
"1407",2019-01-17,NA,NA,276.6532582
"1408",2019-01-18,NA,NA,276.7469201
"1409",2019-01-19,NA,NA,276.6610067
"1410",2019-01-20,NA,NA,276.7714305
"1411",2019-01-21,NA,NA,276.8300248
"1412",2019-01-22,NA,NA,276.959012
"1413",2019-01-23,NA,NA,276.9934996
"1414",2019-01-24,NA,NA,277.1301346
"1415",2019-01-25,NA,NA,277.1260633
"1416",2019-01-26,NA,NA,277.2322897
"1417",2019-01-27,NA,NA,277.399063
"1418",2019-01-28,NA,NA,277.2556823
"1419",2019-01-29,NA,NA,277.2380694
"1420",2019-01-30,NA,NA,277.2481661
"1421",2019-01-31,NA,NA,277.505045
"1422",2019-02-01,NA,NA,277.8600434
"1423",2019-02-02,NA,NA,277.8405954
"1424",2019-02-03,NA,NA,277.9755014
"1425",2019-02-04,NA,NA,NA
"1426",2019-02-05,NA,NA,NA
"1427",2019-02-06,NA,NA,NA
"1428",2019-02-07,NA,NA,234.5362251
"1429",2019-02-08,NA,NA,233.4532453
"1430",2019-02-09,NA,NA,232.5189952
"1431",2019-02-10,NA,NA,231.9818386
"1432",2019-02-11,NA,NA,231.6339997
"1433",2019-02-12,NA,NA,231.0685938
"1434",2019-02-13,NA,NA,230.5653634
"1435",2019-02-14,NA,NA,230.2614149
"1436",2019-02-15,NA,NA,230.0412253
"1437",2019-02-16,NA,NA,229.6978455
"1438",2019-02-17,NA,NA,229.4304799
"1439",2019-02-18,NA,NA,229.1689716
"1440",2019-02-19,NA,NA,228.9840465
"1441",2019-02-20,NA,NA,228.7469506
"1442",2019-02-21,NA,NA,228.4264808
"1443",2019-02-22,NA,NA,228.2019739
"1444",2019-02-23,NA,NA,228.0308271
"1445",2019-02-24,NA,NA,227.8656061
"1446",2019-02-25,NA,NA,227.6488423
"1447",2019-02-26,NA,NA,227.3055972
"1448",2019-02-27,NA,NA,227.1206996
"1449",2019-02-28,NA,NA,226.9553343
"1450",2019-03-01,NA,NA,226.7897831
"1451",2019-03-02,NA,NA,226.7431876
"1452",2019-03-03,NA,NA,226.6133087
"1453",2019-03-04,NA,NA,226.3453994
"1454",2019-03-05,NA,NA,226.1022417
"1455",2019-03-06,NA,NA,225.8225481
"1456",2019-03-07,NA,NA,225.2750579
"1457",2019-03-08,NA,NA,225.0110249
"1458",2019-03-09,NA,NA,224.6774648
"1459",2019-03-10,NA,NA,224.3356999
"1460",2019-03-11,NA,NA,224.0783777
"1461",2019-03-12,NA,NA,223.906568
"1462",2019-03-13,NA,NA,NA
"1463",2019-03-14,NA,NA,NA
"1464",2019-03-15,NA,NA,NA
"1465",2019-03-16,NA,NA,NA
"1466",2019-03-17,NA,NA,NA
"1467",2019-03-18,NA,NA,NA
"1468",2019-03-19,NA,NA,221.4562818
