"","Date","Rainfall_Settefrati","Temperature_Settefrati","Flow_Rate_Madonna_di_Canneto"
"1469",2019-03-20,NA,NA,220.9181746
"1470",2019-03-21,NA,NA,220.6916063
"1471",2019-03-22,NA,NA,220.3352369
"1472",2019-03-23,NA,NA,219.9685773
"1473",2019-03-24,NA,NA,219.6996659
"1474",2019-03-25,NA,NA,219.4123368
"1475",2019-03-26,NA,NA,219.2044832
"1476",2019-03-27,NA,NA,218.9460929
"1477",2019-03-28,NA,NA,218.5115132
"1478",2019-03-29,NA,NA,218.0700818
"1479",2019-03-30,NA,NA,217.6145844
"1480",2019-03-31,NA,NA,217.2587722
"1481",2019-04-01,NA,NA,216.9973704
"1482",2019-04-02,NA,NA,216.7665241
"1483",2019-04-03,NA,NA,216.3106844
"1484",2019-04-04,NA,NA,216.0504404
"1485",2019-04-05,NA,NA,215.9128574
"1486",2019-04-06,NA,NA,215.7514186
"1487",2019-04-07,NA,NA,215.3474944
"1488",2019-04-08,NA,NA,214.9571976
"1489",2019-04-09,NA,NA,214.5572219
"1490",2019-04-10,NA,NA,214.1653425
"1491",2019-04-11,NA,NA,213.7173812
"1492",2019-04-12,NA,NA,213.3340755
"1493",2019-04-13,NA,NA,212.9911328
"1494",2019-04-14,NA,NA,212.5707081
"1495",2019-04-15,NA,NA,212.1552285
"1496",2019-04-16,NA,NA,211.6591487
"1497",2019-04-17,NA,NA,211.175544
"1498",2019-04-18,NA,NA,210.8453488
"1499",2019-04-19,NA,NA,210.3776639
"1500",2019-04-20,NA,NA,209.772231
"1501",2019-04-21,NA,NA,209.5334872
"1502",2019-04-22,NA,NA,209.2764379
"1503",2019-04-23,NA,NA,209.058525
"1504",2019-04-24,NA,NA,208.7687181
"1505",2019-04-25,NA,NA,208.4209418
"1506",2019-04-26,NA,NA,207.9982127
"1507",2019-04-27,NA,NA,207.5246499
"1508",2019-04-28,NA,NA,207.0369841
"1509",2019-04-29,NA,NA,206.7815636
"1510",2019-04-30,NA,NA,206.5025473
"1511",2019-05-01,NA,NA,206.1291278
"1512",2019-05-02,NA,NA,205.782427
"1513",2019-05-03,NA,NA,205.2735106
"1514",2019-05-04,NA,NA,204.9866679
"1515",2019-05-05,NA,NA,205.3441941
"1516",2019-05-06,NA,NA,204.9868617
"1517",2019-05-07,NA,NA,204.4519461
"1518",2019-05-08,NA,NA,203.7647241
"1519",2019-05-09,NA,NA,203.3766699
"1520",2019-05-10,NA,NA,203.1269864
"1521",2019-05-11,NA,NA,202.8198161
"1522",2019-05-12,NA,NA,202.3992343
"1523",2019-05-13,NA,NA,202.1708545
"1524",2019-05-14,NA,NA,201.7517299
"1525",2019-05-15,NA,NA,200.3582158
"1526",2019-05-16,NA,NA,199.478009
"1527",2019-05-17,NA,NA,199.0373837
"1528",2019-05-18,NA,NA,199.2535788
"1529",2019-05-19,NA,NA,199.6632037
"1530",2019-05-20,NA,NA,199.384784
"1531",2019-05-21,NA,NA,215.9306724
"1532",2019-05-22,NA,NA,228.5286558
"1533",2019-05-23,NA,NA,227.9150445
"1534",2019-05-24,NA,NA,227.631072
"1535",2019-05-25,NA,NA,227.3644439
"1536",2019-05-26,NA,NA,226.9763354
"1537",2019-05-27,NA,NA,226.6307105
"1538",2019-05-28,NA,NA,226.4295584
"1539",2019-05-29,NA,NA,226.6768287
"1540",2019-05-30,NA,NA,226.4598283
"1541",2019-05-31,NA,NA,226.134324
"1542",2019-06-01,NA,NA,225.7901064
"1543",2019-06-02,NA,NA,225.4525837
"1544",2019-06-03,NA,NA,225.1146809
"1545",2019-06-04,NA,NA,224.7712304
"1546",2019-06-05,NA,NA,NA
"1547",2019-06-06,NA,NA,224.2501909
"1548",2019-06-07,NA,NA,224.0401655
"1549",2019-06-08,NA,NA,223.8422866
"1550",2019-06-09,NA,NA,223.6592545
"1551",2019-06-10,NA,NA,223.4778108
"1552",2019-06-11,NA,NA,223.3084537
"1553",2019-06-12,NA,NA,223.193085
"1554",2019-06-13,NA,NA,222.9976367
"1555",2019-06-14,NA,NA,222.8088497
"1556",2019-06-15,NA,NA,222.6448101
"1557",2019-06-16,NA,NA,222.5132278
"1558",2019-06-17,NA,NA,222.2805604
"1559",2019-06-18,NA,NA,222.034409
"1560",2019-06-19,NA,NA,216.9883076
"1561",2019-06-20,NA,NA,220.2312105
"1562",2019-06-21,NA,NA,NA
"1563",2019-06-22,NA,NA,219.6272763
"1564",2019-06-23,NA,NA,219.2694846
"1565",2019-06-24,NA,NA,218.8939149
"1566",2019-06-25,NA,NA,218.3753648
"1567",2019-06-26,NA,NA,217.8980813
"1568",2019-06-27,NA,NA,217.4425376
"1569",2019-06-28,NA,NA,217.0410417
"1570",2019-06-29,NA,NA,216.7306157
"1571",2019-06-30,NA,NA,216.2317958
"1572",2019-07-01,NA,NA,215.7486065
"1573",2019-07-02,NA,NA,259.3795444
"1574",2019-07-03,NA,NA,283.1456122
"1575",2019-07-04,NA,NA,281.6365519
"1576",2019-07-05,NA,NA,280.871925
"1577",2019-07-06,NA,NA,281.4149565
"1578",2019-07-07,NA,NA,282.2179512
"1579",2019-07-08,NA,NA,282.5122829
"1580",2019-07-09,NA,NA,282.7831838
"1581",2019-07-10,NA,NA,282.6695774
"1582",2019-07-11,NA,NA,282.5877552
"1583",2019-07-12,NA,NA,282.3581627
"1584",2019-07-13,NA,NA,282.2488333
"1585",2019-07-14,NA,NA,262.7276489
"1586",2019-07-15,NA,NA,282.832275
"1587",2019-07-16,NA,NA,282.2205057
"1588",2019-07-17,NA,NA,282.5926095
"1589",2019-07-18,NA,NA,283.1568614
"1590",2019-07-19,NA,NA,283.4604924
"1591",2019-07-20,NA,NA,284.166937
"1592",2019-07-21,NA,NA,285.0955835
"1593",2019-07-22,NA,NA,286.1175439
"1594",2019-07-23,NA,NA,286.4065517
"1595",2019-07-24,NA,NA,287.0088265
"1596",2019-07-25,NA,NA,287.1563964
"1597",2019-07-26,NA,NA,288.9754685
"1598",2019-07-27,NA,NA,289.3577806
"1599",2019-07-28,NA,NA,NA
"1600",2019-07-29,NA,NA,285.6248971
"1601",2019-07-30,NA,NA,286.2349406
"1602",2019-07-31,NA,NA,286.6263647
"1603",2019-08-01,NA,NA,286.926332
"1604",2019-08-02,NA,NA,287.0408943
"1605",2019-08-03,NA,NA,286.666641
"1606",2019-08-04,NA,NA,286.7396306
"1607",2019-08-05,NA,NA,286.8550877
"1608",2019-08-06,NA,NA,288.9780817
"1609",2019-08-07,NA,NA,293.3273171
"1610",2019-08-08,NA,NA,293.589359
"1611",2019-08-09,NA,NA,294.3825712
"1612",2019-08-10,NA,NA,294.5455988
"1613",2019-08-11,NA,NA,294.7491531
"1614",2019-08-12,NA,NA,294.9077617
"1615",2019-08-13,NA,NA,291.7044256
"1616",2019-08-14,NA,NA,290.540717
"1617",2019-08-15,NA,NA,290.5306214
"1618",2019-08-16,NA,NA,290.7301096
"1619",2019-08-17,NA,NA,290.7369383
"1620",2019-08-18,NA,NA,291.422935
"1621",2019-08-19,NA,NA,291.7649237
"1622",2019-08-20,NA,NA,292.7405675
"1623",2019-08-21,NA,NA,291.8216573
"1624",2019-08-22,NA,NA,292.2682131
"1625",2019-08-23,NA,NA,292.8533306
"1626",2019-08-24,NA,NA,293.1975166
"1627",2019-08-25,NA,NA,NA
"1628",2019-08-26,NA,NA,NA
"1629",2019-08-27,NA,NA,NA
"1630",2019-08-28,NA,NA,NA
"1631",2019-08-29,NA,NA,NA
"1632",2019-08-30,NA,NA,294.8336345
"1633",2019-08-31,NA,NA,294.608695
"1634",2019-09-01,NA,NA,NA
"1635",2019-09-02,NA,NA,NA
"1636",2019-09-03,NA,NA,NA
"1637",2019-09-04,NA,NA,NA
"1638",2019-09-05,NA,NA,293.7429082
"1639",2019-09-06,NA,NA,294.8794327
"1640",2019-09-07,NA,NA,295.1492158
"1641",2019-09-08,NA,NA,295.2708628
"1642",2019-09-09,NA,NA,295.3305576
"1643",2019-09-10,NA,NA,295.5909182
"1644",2019-09-11,NA,NA,295.8851878
"1645",2019-09-12,NA,NA,294.5965988
"1646",2019-09-13,NA,NA,295.8807773
"1647",2019-09-14,NA,NA,NA
"1648",2019-09-15,NA,NA,NA
"1649",2019-09-16,NA,NA,NA
"1650",2019-09-17,NA,NA,296.7578383
"1651",2019-09-18,NA,NA,296.649183
"1652",2019-09-19,NA,NA,296.6396541
"1653",2019-09-20,NA,NA,296.0708483
"1654",2019-09-21,NA,NA,296.5553249
"1655",2019-09-22,NA,NA,296.4682494
"1656",2019-09-23,NA,NA,296.4239591
"1657",2019-09-24,NA,NA,296.3721566
"1658",2019-09-25,NA,NA,295.8961838
"1659",2019-09-26,NA,NA,294.2134857
"1660",2019-09-27,NA,NA,282.5621517
"1661",2019-09-28,NA,NA,278.2716547
"1662",2019-09-29,NA,NA,277.8003587
"1663",2019-09-30,NA,NA,279.0255503
"1664",2019-10-01,NA,NA,271.9694063
"1665",2019-10-02,NA,NA,269.1594355
"1666",2019-10-03,NA,NA,268.1456682
"1667",2019-10-04,NA,NA,267.8026023
"1668",2019-10-05,NA,NA,266.0336642
"1669",2019-10-06,NA,NA,262.2691977
"1670",2019-10-07,NA,NA,258.1425309
"1671",2019-10-08,NA,NA,256.513475
"1672",2019-10-09,NA,NA,255.899564
"1673",2019-10-10,NA,NA,256.1448415
"1674",2019-10-11,NA,NA,253.1729529
"1675",2019-10-12,NA,NA,249.1131154
"1676",2019-10-13,NA,NA,241.7957938
"1677",2019-10-14,NA,NA,238.8043588
"1678",2019-10-15,NA,NA,237.0060462
"1679",2019-10-16,NA,NA,234.8108202
"1680",2019-10-17,NA,NA,240.360785
"1681",2019-10-18,NA,NA,239.4862657
"1682",2019-10-19,NA,NA,236.2158027
"1683",2019-10-20,NA,NA,229.1896022
"1684",2019-10-21,NA,NA,227.1296462
"1685",2019-10-22,NA,NA,225.8036799
"1686",2019-10-23,NA,NA,221.7479986
"1687",2019-10-24,NA,NA,220.8555295
"1688",2019-10-25,NA,NA,220.2689093
"1689",2019-10-26,NA,NA,220.4502776
"1690",2019-10-27,NA,NA,216.6595119
"1691",2019-10-28,NA,NA,218.2305027
"1692",2019-10-29,NA,NA,214.4603111
"1693",2019-10-30,NA,NA,213.6686235
"1694",2019-10-31,NA,NA,212.0495118
"1695",2019-11-01,NA,NA,210.8797361
"1696",2019-11-02,NA,NA,209.8828305
"1697",2019-11-03,NA,NA,209.5952529
"1698",2019-11-04,NA,NA,220.4254667
"1699",2019-11-05,NA,NA,224.9428256
"1700",2019-11-06,NA,NA,224.8042047
"1701",2019-11-07,NA,NA,224.8069178
"1702",2019-11-08,NA,NA,224.7969169
"1703",2019-11-09,NA,NA,224.791167
"1704",2019-11-10,NA,NA,224.8599805
"1705",2019-11-11,NA,NA,224.9052084
"1706",2019-11-12,NA,NA,225.0096259
"1707",2019-11-13,NA,NA,224.9616797
"1708",2019-11-14,NA,NA,224.9503773
"1709",2019-11-15,NA,NA,224.8996718
"1710",2019-11-16,NA,NA,224.9691993
"1711",2019-11-17,NA,NA,225.2527642
"1712",2019-11-18,NA,NA,225.2589049
"1713",2019-11-19,NA,NA,NA
"1714",2019-11-20,NA,NA,NA
"1715",2019-11-21,NA,NA,NA
"1716",2019-11-22,NA,NA,NA
"1717",2019-11-23,NA,NA,NA
"1718",2019-11-24,NA,NA,NA
"1719",2019-11-25,NA,NA,NA
"1720",2019-11-26,NA,NA,223.3837659
"1721",2019-11-27,NA,NA,222.3157566
"1722",2019-11-28,NA,NA,221.4141229
"1723",2019-11-29,NA,NA,221.3134412
"1724",2019-11-30,NA,NA,221.0378685
"1725",2019-12-01,NA,NA,220.7798978
"1726",2019-12-02,NA,NA,220.1794104
"1727",2019-12-03,NA,NA,219.3372237
"1728",2019-12-04,NA,NA,219.0130579
"1729",2019-12-05,NA,NA,218.7238131
"1730",2019-12-06,NA,NA,220.0755354
"1731",2019-12-07,NA,NA,224.1433517
"1732",2019-12-08,NA,NA,223.7450826
"1733",2019-12-09,NA,NA,223.4219907
"1734",2019-12-10,NA,NA,223.0929629
"1735",2019-12-11,NA,NA,222.7865872
"1736",2019-12-12,NA,NA,222.0803213
"1737",2019-12-13,NA,NA,221.761247
"1738",2019-12-14,NA,NA,221.9828872
"1739",2019-12-15,NA,NA,222.219668
"1740",2019-12-16,NA,NA,221.5879318
"1741",2019-12-17,NA,NA,221.4285246
"1742",2019-12-18,NA,NA,221.4237137
"1743",2019-12-19,NA,NA,221.3516595
"1744",2019-12-20,NA,NA,222.7062513
"1745",2019-12-21,NA,NA,224.5651219
"1746",2019-12-22,NA,NA,224.9582528
"1747",2019-12-23,NA,NA,225.0228883
"1748",2019-12-24,NA,NA,225.1169074
"1749",2019-12-25,NA,NA,225.1099326
"1750",2019-12-26,NA,NA,225.0915368
"1751",2019-12-27,NA,NA,224.9363656
"1752",2019-12-28,NA,NA,224.8112844
"1753",2019-12-29,NA,NA,224.5278563
"1754",2019-12-30,NA,NA,224.5171103
"1755",2019-12-31,NA,NA,224.026658
"1756",2020-01-01,NA,NA,223.0464635
"1757",2020-01-02,NA,NA,222.3858663
"1758",2020-01-03,NA,NA,223.2303993
"1759",2020-01-04,NA,NA,224.3290247
"1760",2020-01-05,NA,NA,223.9677727
"1761",2020-01-06,NA,NA,223.7396438
"1762",2020-01-07,NA,NA,223.5405675
"1763",2020-01-08,NA,NA,223.2107301
"1764",2020-01-09,NA,NA,223.5531107
"1765",2020-01-10,NA,NA,223.7595112
"1766",2020-01-11,NA,NA,223.6179103
"1767",2020-01-12,NA,NA,223.4697776
"1768",2020-01-13,NA,NA,NA
"1769",2020-01-14,NA,NA,NA
"1770",2020-01-15,NA,NA,223.1633189
"1771",2020-01-16,NA,NA,223.0455308
"1772",2020-01-17,NA,NA,222.9940238
"1773",2020-01-18,NA,NA,NA
"1774",2020-01-19,NA,NA,NA
"1775",2020-01-20,NA,NA,NA
"1776",2020-01-21,NA,NA,222.4286572
"1777",2020-01-22,NA,NA,222.320957
"1778",2020-01-23,NA,NA,222.3400782
"1779",2020-01-24,NA,NA,222.3113651
"1780",2020-01-25,NA,NA,222.2457959
"1781",2020-01-26,NA,NA,222.3128477
"1782",2020-01-27,NA,NA,222.1402636
"1783",2020-01-28,NA,NA,222.1390845
"1784",2020-01-29,NA,NA,222.2717708
"1785",2020-01-30,NA,NA,222.4647341
"1786",2020-01-31,NA,NA,223.0877623
"1787",2020-02-01,NA,NA,224.2310651
"1788",2020-02-02,NA,NA,224.1187828
"1789",2020-02-03,NA,NA,224.1688064
"1790",2020-02-04,NA,NA,224.0190382
"1791",2020-02-05,NA,NA,224.0658919
"1792",2020-02-06,NA,NA,224.1053007
"1793",2020-02-07,NA,NA,224.0915735
"1794",2020-02-08,NA,NA,223.9452982
"1795",2020-02-09,NA,NA,223.948835
"1796",2020-02-10,NA,NA,223.9054184
"1797",2020-02-11,NA,NA,223.7468228
"1798",2020-02-12,NA,NA,223.8611751
"1799",2020-02-13,NA,NA,223.9047863
"1800",2020-02-14,NA,NA,223.8419104
"1801",2020-02-15,NA,NA,223.8046047
"1802",2020-02-16,NA,NA,223.9018953
"1803",2020-02-17,NA,NA,223.83025
"1804",2020-02-18,NA,NA,223.9866131
"1805",2020-02-19,NA,NA,224.1918227
"1806",2020-02-20,NA,NA,211.740395
"1807",2020-02-21,NA,NA,212.2457995
"1808",2020-02-22,NA,NA,214.0361049
"1809",2020-02-23,NA,NA,215.2357485
"1810",2020-02-24,NA,NA,216.2572836
"1811",2020-02-25,NA,NA,217.1579605
"1812",2020-02-26,NA,NA,218.0014021
"1813",2020-02-27,NA,NA,220.6494587
"1814",2020-02-28,NA,NA,223.5990929
"1815",2020-02-29,NA,NA,224.1699679
"1816",2020-03-01,NA,NA,224.2353095
"1817",2020-03-02,NA,NA,224.2201556
"1818",2020-03-03,NA,NA,224.4760408
"1819",2020-03-04,NA,NA,224.6663443
"1820",2020-03-05,NA,NA,224.662687
"1821",2020-03-06,NA,NA,224.7819452
"1822",2020-03-07,NA,NA,224.7996015
"1823",2020-03-08,NA,NA,224.8145684
"1824",2020-03-09,NA,NA,224.7925575
"1825",2020-03-10,NA,NA,224.6655236
"1826",2020-03-11,NA,NA,224.6389588
"1827",2020-03-12,NA,NA,224.6447462
"1828",2020-03-13,NA,NA,224.5562011
"1829",2020-03-14,NA,NA,224.6679478
"1830",2020-03-15,NA,NA,224.6140043
"1831",2020-03-16,NA,NA,224.6031546
"1832",2020-03-17,NA,NA,224.6107011
"1833",2020-03-18,NA,NA,224.558076
"1834",2020-03-19,NA,NA,224.6496057
"1835",2020-03-20,NA,NA,224.6111657
"1836",2020-03-21,NA,NA,224.5330913
"1837",2020-03-22,NA,NA,224.5386593
"1838",2020-03-23,NA,NA,224.4291637
"1839",2020-03-24,NA,NA,224.4927359
"1840",2020-03-25,NA,NA,224.4089505
"1841",2020-03-26,NA,NA,224.4633965
"1842",2020-03-27,NA,NA,224.7343994
"1843",2020-03-28,NA,NA,224.6554505
"1844",2020-03-29,NA,NA,224.5971059
"1845",2020-03-30,NA,NA,224.5029157
"1846",2020-03-31,NA,NA,224.5423318
"1847",2020-04-01,NA,NA,224.5105342
"1848",2020-04-02,NA,NA,224.5931526
"1849",2020-04-03,NA,NA,224.5403137
"1850",2020-04-04,NA,NA,224.4438835
"1851",2020-04-05,NA,NA,224.6134032
"1852",2020-04-06,NA,NA,224.50066
"1853",2020-04-07,NA,NA,224.5207673
"1854",2020-04-08,NA,NA,224.5335447
"1855",2020-04-09,NA,NA,224.5502589
"1856",2020-04-10,NA,NA,224.5060244
"1857",2020-04-11,NA,NA,224.5881914
"1858",2020-04-12,NA,NA,224.6677315
"1859",2020-04-13,NA,NA,224.5815884
"1860",2020-04-14,NA,NA,224.646203
"1861",2020-04-15,NA,NA,224.6078495
"1862",2020-04-16,NA,NA,224.6336743
"1863",2020-04-17,NA,NA,224.6747914
"1864",2020-04-18,NA,NA,224.6582085
"1865",2020-04-19,NA,NA,224.6525003
"1866",2020-04-20,NA,NA,224.667059
"1867",2020-04-21,NA,NA,224.735337
"1868",2020-04-22,NA,NA,224.661196
"1869",2020-04-23,NA,NA,224.617596
"1870",2020-04-24,NA,NA,224.6359569
"1871",2020-04-25,NA,NA,224.5538101
"1872",2020-04-26,NA,NA,224.5392177
"1873",2020-04-27,NA,NA,224.5208704
"1874",2020-04-28,NA,NA,224.5743987
"1875",2020-04-29,NA,NA,224.6115594
"1876",2020-04-30,NA,NA,224.6599531
"1877",2020-05-01,NA,NA,224.7061048
"1878",2020-05-02,NA,NA,224.6295268
"1879",2020-05-03,NA,NA,224.6375214
"1880",2020-05-04,NA,NA,224.6268449
"1881",2020-05-05,NA,NA,224.702275
"1882",2020-05-06,NA,NA,224.8607499
"1883",2020-05-07,NA,NA,224.7929844
"1884",2020-05-08,NA,NA,224.7611864
"1885",2020-05-09,NA,NA,224.7748107
"1886",2020-05-10,NA,NA,224.7640363
"1887",2020-05-11,NA,NA,224.7221841
"1888",2020-05-12,NA,NA,224.6446891
"1889",2020-05-13,NA,NA,224.6710911
"1890",2020-05-14,NA,NA,224.522903
"1891",2020-05-15,NA,NA,224.6104493
"1892",2020-05-16,NA,NA,224.5627473
"1893",2020-05-17,NA,NA,224.4579061
"1894",2020-05-18,NA,NA,224.4890666
"1895",2020-05-19,NA,NA,224.4257715
"1896",2020-05-20,NA,NA,224.3825847
"1897",2020-05-21,NA,NA,224.3223625
"1898",2020-05-22,NA,NA,224.2295469
"1899",2020-05-23,NA,NA,224.2020345
"1900",2020-05-24,NA,NA,224.0789377
"1901",2020-05-25,NA,NA,224.1027754
"1902",2020-05-26,NA,NA,223.9999125
"1903",2020-05-27,NA,NA,223.6368025
"1904",2020-05-28,NA,NA,224.0065818
"1905",2020-05-29,NA,NA,223.9319185
"1906",2020-05-30,NA,NA,223.9570615
"1907",2020-05-31,NA,NA,223.8840037
"1908",2020-06-01,NA,NA,223.8939709
"1909",2020-06-02,NA,NA,223.8998308
"1910",2020-06-03,NA,NA,223.7992213
"1911",2020-06-04,NA,NA,223.8350338
"1912",2020-06-05,NA,NA,223.7981115
"1913",2020-06-06,NA,NA,224.347578
"1914",2020-06-07,NA,NA,224.5653131
"1915",2020-06-08,NA,NA,224.4832919
"1916",2020-06-09,NA,NA,224.399748
"1917",2020-06-10,NA,NA,224.4420299
"1918",2020-06-11,NA,NA,224.446045
"1919",2020-06-12,NA,NA,224.4229913
"1920",2020-06-13,NA,NA,224.4572536
"1921",2020-06-14,NA,NA,224.480195
"1922",2020-06-15,NA,NA,224.3954415
"1923",2020-06-16,NA,NA,224.4262549
"1924",2020-06-17,NA,NA,224.373913
"1925",2020-06-18,NA,NA,224.2318783
"1926",2020-06-19,NA,NA,224.1983273
"1927",2020-06-20,NA,NA,224.1416815
"1928",2020-06-21,NA,NA,224.1827727
"1929",2020-06-22,NA,NA,224.1703211
"1930",2020-06-23,NA,NA,224.1237806
"1931",2020-06-24,NA,NA,224.0729677
"1932",2020-06-25,NA,NA,224.0137039
"1933",2020-06-26,NA,NA,223.9191154
"1934",2020-06-27,NA,NA,223.8617874
"1935",2020-06-28,NA,NA,223.7643823
"1936",2020-06-29,NA,NA,223.7662716
"1937",2020-06-30,NA,NA,223.7526532
